JS ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
정규 표현 객체											/ reg_ob1 ~ 4.html

window 객체											/ window1 ~ 5.html

screen 객체												/ screen.html

location 객체											/ location.html

history 객체											/ his_obp1 ~ 3.html


DB ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
UNIQUE												/ 05-2

CHECK												/ 05-2

DEFAULT												/ 05-2

NULL													/ 05-2

뷰 생성, 수정, 삭제										/ 05-3


