JS -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
간단한 계산기: parseFloat()													/ ex4.html

반복문																/ repeat-1.html

while																	/ while_1~3.html

do while																/ do_while.html

for																	/ for_1~2.html

break																	/ break_1.html




DB -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

데이터 활용하기															/ 02-2

데이터베이스 개체 (테이블, 인덱스, 뷰, 스토어드프로시저, 트리거, 함수, 커서 등...)				/ 02-3

기본문법 select ~from (where까지)												/ 03-1



